AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-58,127,91,50,297,-20
93,21,121,-1497,76,191
-97,99,73,-1840,2236,-152
-128,100,127,-143,6052,-333
-34,41,-114,1243,9477,-580
66,34,104,232,9662,1958
-119,5,16,-5438,9811,5761
-50,-72,92,-3346,4985,11109
-51,-35,38,-1804,-1303,7179
87,127,127,3882,-3109,950
-81,-91,94,2165,-885,3061
8,-98,94,-2562,653,3730
-103,-127,74,3758,-359,-2552
24,-128,-124,1871,744,-3277
-77,9,-57,-688,-1067,-1044
-57,-65,120,-683,-386,169
-56,-115,66,416,519,208
-15,-51,57,-77,650,237
-18,-46,-4,38,493,45
-63,-40,28,164,-737,117
-5,3,28,-480,-321,583
3,12,-20,-173,472,439
-11,14,-60,405,555,105
-36,31,-61,478,-28,1
-22,47,-56,228,-221,13
21,43,-57,211,111,62
11,34,-80,641,329,-67
7,34,-88,893,47,-128
49,59,-73,577,13,-72
67,68,-61,414,177,-97
90,98,-41,277,199,137
72,59,-99,804,225,-571
48,66,-58,562,-679,49
80,123,-62,-721,-19,543
106,125,-103,-212,565,366
84,-110,73,-538,-3083,-6768
-104,62,-3,-1993,-6853,-7033
-17,-12,-121,-845,-7531,-6519
-122,101,-57,110,-7233,-4601
-27,4,-81,2421,-5043,-3070
-26,-12,-113,2227,-5825,362
-110,34,-12,42,2256,-480
52,-96,-99,85,27,845
-14,60,110,809,-332,-8
-122,-49,21,-39,-345,376
-5,87,26,119,-247,-37
-66,114,-30,15,171,131
-78,96,-18,861,-169,222
-55,-26,12,-418,314,-285
-98,4,85,-1413,1304,-942
-34,-107,-110,-710,5894,-494
-69,70,55,53,8044,838
-8,58,42,-783,6929,2674
121,118,2,-3381,5400,5245
-7,-112,49,-4233,4226,8346
-19,24,101,44,2165,7930
-31,-70,-67,3712,61,4401
68,-87,-59,-4288,-1415,4243
-88,-61,-46,-1185,-2804,3196
46,-126,15,2258,-1376,978
-23,-67,92,2476,-1591,-668
20,-96,-83,2882,-235,-1813
102,-38,77,-2634,1977,-1000
-84,36,104,-1494,-690,-626
1,-82,-30,951,549,-471
-11,-66,-58,1133,1154,-1008
-29,-65,-85,930,669,-880
-37,-83,-92,1579,25,-785
-2,-71,-51,1239,-561,-270
85,-58,-16,757,-420,270
69,-28,-13,187,-110,558
42,-9,-10,-98,-176,607
62,-11,-61,306,241,544
55,15,-38,690,-630,806
89,111,-43,-269,-155,871
70,91,-100,-319,689,-43
50,45,-119,605,94,-350
42,75,-115,538,-124,-37
39,88,-114,186,0,-296
72,49,125,741,292,-551
86,30,118,1012,106,-428
90,43,-128,685,-180,-284
-127,22,-124,760,-78,-140
115,42,-113,697,45,4
91,80,-89,229,-317,113
-89,-119,-119,1534,-3679,-7295
56,127,-40,-1278,-5786,-7571
-60,-62,-73,2051,-6798,-7484
-69,29,5,1972,-7514,-5113
-98,26,-90,4261,-7815,-1537
-30,25,115,-1733,-4292,261
119,-63,-36,-3072,5814,636
-13,-71,-106,2882,-2118,336
88,13,-79,1067,532,-96
-87,65,110,-105,-247,27
-32,-63,-29,469,-290,111
-91,-68,-40,232,-123,236
-101,-93,-68,650,-6,17
-71,-24,-54,345,235,199
-26,-12,-67,74,604,310
-120,-36,9,68,641,207
126,118,-2,878,2194,-116
111,32,-65,737,5378,866
-15,-77,0,958,7640,1558
94,62,-82,1958,8166,2694
-49,51,51,-2420,9550,6341
-18,-63,-83,-6528,5795,10383
62,-22,0,-217,-3888,2033
103,72,88,-4,-4765,1724
-100,103,-34,-1803,-929,4603
-13,-85,61,833,-1079,968
-95,32,48,3498,-506,-1645
-42,40,95,2829,460,-1348
-48,58,125,1605,620,-206
-99,51,118,-522,-191,247
-68,8,90,-382,-331,42
-22,-45,40,184,389,-496
-11,-93,18,1395,557,-1223
12,-121,19,2066,63,-1292
79,-92,59,1391,-187,-672
88,-57,52,90,182,-87
37,-87,23,-14,30,-352
36,-127,7,511,-82,-162
76,-95,-11,248,364,551
93,-66,-52,226,445,827
63,-30,-81,576,73,694
28,-24,-72,835,-150,-152
74,-46,-55,1374,134,-537
-122,-26,-20,1296,459,-26
117,3,-20,713,186,251
-128,5,-19,561,-66,94
-74,22,-1,347,73,242
100,24,-23,270,27,-384
109,-13,-31,492,-54,-519
-105,15,-66,-249,205,270
96,51,-109,367,-1989,-7093
18,-14,7,-315,-7382,-7164
56,-11,-6,2480,-7337,-6167
63,87,26,3712,-8764,-3133
39,121,-113,-1210,-6500,988
108,40,-49,-4297,5540,614
13,-101,-115,3419,-3130,930
41,-31,-12,-214,355,194
-105,12,65,-236,172,496
-52,21,27,-368,191,193
120,-74,-57,-50,708,-126
-114,-97,-55,-960,227,325
101,-8,39,-361,1366,196
3,-64,-14,620,3738,-47
6,-80,121,-623,6852,715
-21,-127,115,1816,7522,1704
-30,13,58,48,7398,5001
0,-12,32,-3119,4850,8471
-73,-2,105,-502,2176,9110
-61,-16,-125,2980,976,5470
65,-116,-80,773,-443,4486
-24,42,2,1437,-3184,870
81,-56,-21,3143,1159,-3509
90,102,18,-2889,231,-1204
-57,87,91,885,-1201,-857
1,52,68,1121,-751,-879
64,125,60,-198,521,-355
55,-108,29,-1592,703,74
50,-116,-14,-1173,217,231
59,108,-58,608,123,149
53,-117,-38,1627,-363,406
90,-48,-21,1997,-918,931
92,-4,-1,1215,-776,-8
88,33,7,-447,42,-124
88,9,-28,-1002,501,201
59,-17,-75,-588,318,140
48,-23,-96,-42,23,118
55,-7,-109,208,154,126
76,14,-121,125,158,127
96,20,118,379,166,77
88,20,115,763,-20,-40
87,25,123,908,-111,-93
109,20,121,978,83,-52
106,34,117,642,25,239
104,55,125,411,-314,369
-118,84,-109,493,370,-153
-95,121,-65,-102,128,-53
125,77,125,123,-671,272
-109,109,103,-286,273,25
-121,85,84,36,498,-412
-100,-66,-47,2712,-491,-7211
5,126,-98,369,-3324,-8300
24,20,-67,624,-5875,-7467
8,7,81,1504,-6726,-5404
68,-51,-98,1541,-5760,-3316
-92,-38,52,2468,-6283,-448
32,-13,20,-2626,6178,1947
-112,-94,25,3200,-3505,698
-106,51,91,1213,301,-21
51,-24,14,-431,831,-186
120,-70,44,-18,26,335
-115,-2,-22,-798,528,408
-125,90,-60,226,347,-76
-52,19,83,-240,669,588
-122,-20,15,2073,3717,-64
87,70,-79,-131,6917,953
-112,-80,50,-932,8366,2058
-44,-28,56,1582,6817,2850
116,115,29,-1174,6361,3935
-82,-105,-57,-2035,4042,7246
72,-115,-15,-1140,903,7570
35,119,-60,4062,-211,6188
-30,-20,-74,570,-3788,2978
-117,-5,29,-447,236,571
-47,-113,49,1642,712,-2601
51,-82,54,-61,491,-1638
-71,24,-76,-1869,-953,-21
-33,-73,30,-2103,9,-376
-2,-89,-37,-1164,978,-341
-14,-82,-62,20,529,-215
-28,-58,-43,711,-375,-226
13,-62,-54,1062,-75,-491
55,-69,-62,1398,204,-575
54,-38,-51,791,-74,213
30,16,-37,-156,-297,754
32,3,-62,157,-21,451
42,4,-77,716,91,268
55,37,-79,811,-144,243
53,56,-85,574,-144,91
54,58,-87,388,-60,-134
50,44,-89,437,-44,-212
51,38,-102,319,34,-177
69,24,-105,96,718,-1547
-112,44,-109,965,1070,-1952
-50,109,-82,1074,344,-260
-86,118,-55,235,-237,-14
-105,93,-81,524,-171,129
-107,121,-92,-393,-28,91
-69,-102,-119,-639,173,161
-34,-103,-118,89,718,-600
21,98,-109,-887,-3304,-7057
29,69,-60,-561,-5246,-7594
-49,42,-66,1175,-6454,-6313
13,61,-22,1797,-6132,-4293
108,-19,-123,478,-5013,-1871
92,33,71,-1711,-999,387
-70,64,67,1013,2747,151
-73,-9,-84,2626,-1128,176
84,-3,23,-705,92,-4
39,-51,120,-263,-249,434
-125,-108,126,813,34,-90
-13,62,-80,-211,169,205
-127,17,-24,-620,830,448
84,-29,-71,41,2640,1643
12,-124,12,236,5632,2419
61,30,-90,1740,5148,3268
-36,-117,102,577,5611,4801
0,-125,64,468,5312,5647
48,-25,-3,-288,4482,5594
96,8,79,946,1593,4983
-67,-80,-78,-200,-708,5793
13,42,-60,1595,-1405,108
84,-108,76,786,-2099,119
15,104,123,-216,-2025,707
-109,-6,37,2939,3645,-1930
37,87,115,213,-1245,402
16,-59,48,-774,-559,170
23,-43,73,-1611,-587,416
33,-46,-40,-1827,489,318
22,-75,-79,-81,657,72
11,-78,-77,1534,-28,-241
41,-44,-61,1704,-230,-506
70,-34,-53,929,-91,-418
80,-49,-46,460,-137,-147
72,-66,-55,638,-217,180
55,-41,-45,597,-383,383
64,-15,-28,1145,-147,145
-105,30,57,2525,744,-748
98,107,6,-648,-663,480
108,74,-45,-1996,-174,686
103,20,120,-1209,600,328
101,-19,91,932,828,-259
93,-7,97,1636,185,-253
108,52,110,759,-115,-35
114,42,97,269,93,-75
-125,37,93,237,-22,99
116,45,93,437,-236,105
111,50,92,553,-294,-71
-117,86,99,-179,-213,318
-76,-103,107,-650,26,63
-4,-45,-30,-1906,-1907,-7486
80,113,124,1230,-4672,-6197
0,92,-102,-4,-5412,-4638
10,15,-88,1700,-6577,-3201
-6,-50,-32,3320,-6184,-1584
-37,117,118,-662,122,470
-84,36,121,-1508,334,1051
-2,51,74,496,-345,252
99,104,-39,579,131,123
-51,98,-9,60,65,51
-118,85,-55,133,49,-94
-113,65,-79,80,97,15
-42,88,-62,81,103,237
93,119,-29,-830,368,44
11,49,-56,185,1749,643
-58,40,-88,-138,4655,615
14,-84,32,997,5722,1209
64,-67,-77,470,5453,2881
-70,-83,126,-311,5111,3919
40,-73,97,205,4854,5458
2,89,126,28,3775,5969
32,48,-119,3284,1903,7368
-110,-110,71,771,-13,4900
-64,54,26,413,-84,2618
47,-106,77,-1093,-560,2266
67,104,77,-1973,-1270,178
-34,-13,104,-834,-1740,-1054
-50,-45,126,1154,-1678,-649
-76,92,-128,1390,3844,-1524
-71,43,8,920,-1934,649
10,30,71,-1814,-799,487
-4,-63,-19,-428,190,-443
-6,-69,-53,271,954,-712
1,-51,-45,223,393,-706
22,-80,-72,931,207,-587
25,-84,-76,1233,-10,-348
34,-41,-44,277,-363,89
62,-11,-34,-510,-362,422
96,39,-42,-1093,-321,711
52,64,-71,-861,-21,550
17,24,-121,643,245,-149
50,78,-113,617,95,488
65,-122,124,-146,109,753
74,120,78,403,244,238
56,94,73,1186,-4,-358
67,89,92,1104,-381,-518
90,78,103,656,-253,-335
84,74,122,79,-235,-86
76,68,-94,133,-302,-168
-78,84,-12,999,933,-108
-83,-89,-85,1416,-2656,-7558
107,107,80,-1465,-5430,-6863
27,108,-16,1078,-6346,-5301
26,-53,-51,3551,-6507,-2884
71,25,48,1031,-5838,-2163
-26,46,95,219,582,-96
-58,-127,-60,-635,1400,536
16,-25,20,-290,-604,378
113,25,71,240,-137,607
118,-18,47,564,-245,24
-107,21,52,707,-96,-201
-35,40,97,722,-56,-154
33,52,58,646,32,-200
89,25,80,785,91,-56
111,72,63,453,230,-73
100,93,85,-145,310,-16
-126,64,58,-55,248,-49
-101,48,50,28,219,-19
-98,82,66,196,38,-17
-104,87,68,343,-183,-34
-71,56,37,943,-615,173
-60,84,78,636,-155,-217
-60,88,-120,614,-394,-83
1,86,104,561,-143,-131
19,91,116,667,145,-55
27,-128,123,207,192,38
37,101,-126,178,272,54
13,85,112,582,290,-33
24,-109,-104,176,259,65
59,-113,34,531,-450,544
-18,33,51,-2444,1501,1245
-123,95,25,-658,3648,1526
-49,115,-36,1253,4578,1558
29,-105,-121,-614,5073,3721
40,51,80,-592,4473,5292
-118,-63,-89,1431,3336,7996
-52,-70,84,-337,644,6112
95,-90,68,2402,104,3016
-56,60,117,279,1243,3330
-43,107,-117,-488,-128,4472
-87,84,-61,1977,-2891,3307
-118,-82,52,798,-3389,641
116,106,31,1145,3927,-2520
-103,123,-87,-2138,-939,-2098
-98,-118,116,-1003,-841,-1682
-49,101,109,-255,-161,-766
-29,79,67,1094,683,12
-25,-123,73,565,406,-111
-13,116,47,1075,102,-305
-14,94,29,1538,-119,-375
-108,111,61,2187,96,-7287
123,66,116,-2349,-1138,-7543
49,76,103,-862,-3982,-8479
-89,-92,95,118,-4503,-6726
3,10,-108,1480,-4422,-4736
8,105,-115,1460,-4418,-2844
78,120,-42,463,-3284,-976
-85,-95,53,548,-2046,494
-127,-89,-69,4721,6343,461
-46,-73,-4,-1738,-1930,498
122,85,78,-2301,-41,539
118,116,40,565,-843,523
-4,-48,34,-1522,1046,593
-8,-38,97,-1381,2703,1719
111,-109,14,-239,3322,2369
77,85,-9,1068,4656,3475
-62,-36,59,3011,5362,3689
-53,-13,-94,1379,6472,4583
-115,99,82,-2904,2464,8103
38,67,60,-5376,-2631,11467
71,119,61,4003,-5036,4033
62,104,60,4548,-2111,4311
-45,-15,-17,4531,-3473,-1417
-29,79,78,2031,4227,-4784
108,-37,-22,-632,-282,-1640
-45,-97,44,59,271,-641
-63,47,22,634,702,-990
1,99,6,-567,525,-115
31,-104,-16,-783,-236,1168
9,-102,-44,4,-448,934
6,-72,-63,386,-236,412
20,-44,-64,-37,-283,283
-1,-85,121,-4863,-827,1429
-68,-89,117,-3480,-2447,1001
-42,-69,-85,4197,2842,-1615
-11,96,-81,2130,-1045,59
59,40,119,2306,-276,-235
34,71,-91,846,511,-435
2,-12,123,1038,295,-520
35,13,-112,609,-335,496
62,69,-98,20,-385,889
66,65,106,542,525,159
38,69,95,300,61,-141
43,52,85,211,-194,-231
62,45,81,364,-303,-67
67,46,83,611,-359,-147
113,110,126,-416,668,-63
116,98,-120,-131,355,-271
120,91,119,-10,473,-167
84,57,65,928,-257,-358
57,88,63,1052,-2650,-5166
6,-71,114,-630,-4390,-6399
69,-44,42,91,-6315,-5735
-115,4,-7,101,-5949,-4397
-123,45,-42,805,-5525,-3106
-108,-76,5,1179,-5007,-1481
18,-80,-3,675,-2190,-870
125,-11,14,45,-189,-289
125,-72,79,1766,-1716,378
-67,117,12,3443,3531,-1768
-117,-7,-58,-1222,-930,-36
103,110,-24,248,41,164
-50,-100,-31,-91,-337,344
-84,70,78,600,-193,246
-48,-90,-93,207,-368,182
-13,-101,122,434,-62,-17
49,-51,120,104,63,3
87,-81,-117,445,193,108
-107,-38,-98,185,535,106
-4,43,-41,-358,566,-83
-31,12,56,-266,2668,229
-121,-63,-21,-1447,6179,1165
-24,30,88,-308,6562,2444
98,-80,-31,-1340,6512,5347
46,-31,-89,-1372,5780,5352
-116,38,-113,532,4725,5577
111,102,10,-220,967,6247
-86,126,-23,241,-819,5847
-6,-82,65,314,-2339,2967
-106,98,-85,-3910,-3385,2389
99,11,-70,8615,1962,-4418
113,-112,63,-323,717,-1361
-62,-82,86,-1970,64,-1161
-2,-81,91,-2075,103,-144
-39,66,-5,11,493,258
-59,100,12,1157,17,256
-47,-107,49,984,-605,452
-6,-52,60,444,-515,709
6,-24,60,-188,-440,661
29,-5,91,218,-788,495
93,-33,-68,3185,977,-1385
-6,39,95,-172,-548,310
13,9,32,-1683,240,663
20,-1,-52,-1059,822,645
13,-13,-110,539,575,85
16,-12,-122,1435,185,-308
29,7,-105,1303,-330,-465
62,4,-89,813,-331,-282
73,4,-70,445,-319,-71
57,9,-38,356,-568,64
-36,108,-99,-9206,-244,387
44,78,17,-1092,1158,-1292
-111,52,-8,4558,527,-7337
-70,-24,-62,-3079,-861,-7892
15,-78,62,685,-4749,-11141
44,-107,0,4675,-9634,-7839
11,34,-98,1545,-8709,-2117
-120,115,-115,985,-3206,52
88,-10,48,-3910,6542,1828
115,-58,-12,4685,-2455,1016
-103,-1,8,103,700,-745
-99,57,-90,-1100,-146,301
-53,61,24,614,-318,-74
-99,115,23,365,-97,-81
-112,-117,-2,481,86,-91
-80,-86,-13,221,231,-118
-16,-112,-31,202,290,-22
12,-62,-69,-91,432,30
29,-112,-71,88,493,100
61,-62,-107,117,460,26
56,-13,-106,-186,271,183
85,6,-78,-588,177,517
96,-68,43,775,-272,131
117,-36,-123,-60,202,159
-81,-47,-60,713,-95,-93
-45,41,-112,276,177,-45
-32,65,-107,10,360,80
14,60,-92,-367,239,306
113,71,-3,63,327,198
80,-89,126,-1720,3520,-535
-8,-4,76,-845,5521,2019
48,-104,-15,-57,6357,2392
111,55,-89,222,6115,4431
-33,60,118,-1206,4925,6682
-103,-120,-57,-1144,3827,8716
-81,-16,-88,-298,2364,9169
-72,-121,51,1444,-712,2932
93,-6,-90,-140,-2006,3107
-61,-11,-96,-239,-1545,2499
-47,-22,-40,-756,-1317,544
35,30,111,5898,2797,-3294
-116,-44,109,547,-664,-818
109,97,-59,-2543,-1428,159
-112,10,-113,-2542,-452,-147
-68,-82,59,-1085,811,-328
-97,-92,53,1034,622,-516
-117,-106,100,1819,-644,-903
-56,-65,-127,1180,-608,-348
-27,-32,107,-281,158,98
-46,-66,66,-51,332,90
109,-111,-118,-249,1318,-8200
122,-114,76,536,-3826,-9231
-99,-14,-84,411,-6207,-6062
109,103,-66,1571,-5046,-3452
-83,32,-19,1062,-4545,-1447
-92,92,48,-698,-3713,117
-114,-80,-108,654,-1132,61
88,106,12,1005,2088,-750
67,-26,80,-1312,-682,558
40,-102,-81,130,-88,220
-113,74,-50,857,-22,83
-98,-9,-60,371,-86,16
-52,-68,-47,653,-118,55
-12,-48,-79,561,20,-105
37,-6,-65,389,-83,157
50,-37,-68,526,50,65
93,0,-83,359,128,41
123,0,-75,356,130,148
-111,10,-77,276,265,157
-117,35,-93,302,-13,265
-114,29,-114,361,-89,181
-76,9,-70,590,-147,84
-63,42,-61,400,-53,-70
-37,45,-77,541,-21,-152
1,63,-75,460,69,-96
7,75,-58,393,-11,47
13,89,-63,231,49,102
15,80,-59,249,169,26
25,91,-57,207,195,91
37,107,-50,44,212,112
43,92,-38,175,262,104
73,-123,44,-209,-98,-27
-17,-84,70,-842,1655,7
20,-27,-125,-108,4284,1554
94,127,51,396,6899,2060
120,54,-50,958,6488,3406
-44,-5,-50,348,5758,5379
-70,-99,121,-2107,4468,9016
57,99,-6,-508,1478,8584
113,-19,-35,-1701,-125,6779
-125,-78,-102,852,-2859,3631
65,26,-84,1278,-851,2737
-89,-40,-10,2644,-1684,-715
101,100,-113,5596,-1694,-3177
-5,-38,16,4036,2025,-2258
101,-17,-80,-1362,-1219,601
-106,-121,107,-2447,-116,680
109,2,14,-2801,388,-12
-127,-79,-58,-1091,935,-414
-108,-107,-90,531,447,-578
-85,-114,38,2403,-285,-7420
35,-25,75,-2730,-4968,-8087
-59,-76,52,-1258,-7114,-8248
115,-83,-6,3558,-8303,-5564
77,21,65,2671,-7150,-2264
-48,118,97,204,-6078,250
-114,119,-89,-1690,3946,517
41,-56,-36,1457,-824,16
-86,57,-84,-604,705,-121
32,-98,104,357,-92,292
69,-104,44,23,-124,441
106,106,-23,429,-201,223
-110,89,6,799,-258,-33
-52,-81,-30,310,13,0
-28,-100,-29,395,-106,8
23,-96,-37,358,-55,76
66,-57,-48,68,66,246
125,-20,-4,-695,172,319
67,6,56,-1630,1138,478
75,123,13,-776,4586,1799
-122,118,-87,-305,5841,2746
102,49,97,1434,4617,2767
26,-112,-50,1351,6363,3753
36,-70,-49,253,5706,4650
-124,35,-117,-1136,5247,5718
18,105,123,785,2056,5529
-23,3,-54,1912,148,3671
51,36,-15,2188,-34,3444
-82,123,97,1232,-630,2625
2,-93,-90,522,-1483,1360
-69,-90,-14,-580,-1494,410
-49,-111,-17,-947,-1059,351
22,-115,80,-137,2840,-1748
-79,53,50,145,-1443,-228
-78,-26,-74,-556,-1210,-130
-34,-70,97,108,81,-469
-67,-99,59,377,907,-1069
-67,-89,63,-34,279,-557
-49,-81,18,-113,-44,409
-47,-69,-3,120,-131,739
-40,7,-10,-212,-236,835
-27,37,-27,-471,-87,514
-14,42,-41,-160,0,151
-16,38,-64,594,42,-137
-36,43,-51,656,-351,-319
-9,59,-42,156,-159,-52
6,60,-63,0,137,14
2,46,-84,520,83,-153
7,47,-95,610,-32,-139
24,59,-99,439,-31,79
67,19,-84,2545,-256,-8266
-66,-28,110,617,-7488,-6181
45,-11,-80,-2650,-10068,-5951
120,51,-91,1057,-8960,-3282
121,94,32,3193,-8156,-771
-11,4,-32,2138,-5068,1474
-85,8,8,-6343,7570,155
-55,-24,-116,2950,-2910,463
-88,-57,-100,284,587,-87
26,48,-60,183,167,82
-69,-21,78,-249,-106,151
-21,124,76,415,-69,-13
-83,-99,-16,291,375,-61
-112,-53,12,161,105,103
-81,-86,-33,240,322,4
-25,-77,-57,154,384,89
-13,-81,-67,525,653,103
19,-79,-108,498,763,-266
77,-66,-70,404,575,36
-78,-31,-22,661,479,-94
-123,62,97,-616,953,204
-66,-49,40,-2234,5073,1458
16,16,40,37,7158,2352
86,-97,-37,1589,6096,3576
-39,-2,-113,396,7234,5944
-10,12,-4,-464,4824,6598
-11,-24,25,1030,2098,9529
-120,-120,-26,78,957,2875
-120,82,-13,-2490,-159,3028
20,0,45,-3202,-2233,898
-98,118,-104,-1348,-3873,-1057
-45,-28,-80,3600,-46,-2492
89,-105,123,3812,3492,-2375
115,105,-70,4255,-1800,4
-8,-49,-31,994,-72,364
5,-5,-58,382,372,818
-77,-13,-128,-1103,285,273
-73,-81,92,-996,-108,274
-26,-50,72,-456,108,916
-33,-23,22,28,440,372
-58,-34,-10,576,287,-623
-42,-73,-6,1138,-108,-1253
3,-90,7,1246,-246,-848
14,-87,19,750,-160,-422
20,-94,12,507,73,-264
23,-123,9,902,-122,-153
58,-106,19,1029,10,417
59,-46,8,200,72,690
27,-12,-2,-255,-69,435
41,-35,-26,172,248,70
108,-124,-120,95,-1845,-6805
10,71,45,-2541,-4659,-8396
-71,-81,53,-454,-5699,-8467
39,51,69,1902,-4452,-5812
12,-41,-64,3657,-6608,-2734
-74,98,-65,754,-4995,552
91,-128,57,-427,-2035,636
100,-46,4,3682,3224,-801
122,63,76,-242,-957,-336
114,-42,-52,-872,424,404
110,84,34,-74,-209,264
-121,76,-80,512,171,281
-102,124,-41,556,137,-118
-77,-86,-90,252,369,-128
-31,-91,-72,272,114,4
7,-87,-109,490,257,55
55,-56,-82,390,248,174
-48,49,123,-1501,633,-457
6,-31,-93,-2615,4619,1578
-119,-6,57,-423,5911,2457
40,40,45,-262,5548,4621
121,69,-10,-425,4008,6232
44,108,83,112,4827,6931
98,3,-45,964,3538,7910
-94,69,-99,2709,906,4127
-52,-119,-74,1370,984,4235
73,-80,12,-732,155,3805
-110,-12,28,-691,-1620,2813
-20,-99,37,1890,-1535,214
-96,-48,16,444,-1009,-477
-113,127,11,1166,-791,-488
-85,89,-2,592,354,-647
-37,46,-74,-828,1951,-1096
22,-2,107,-1948,1940,-1230
5,-88,37,-639,1437,-820
-83,-113,36,536,-1470,-846
-19,-111,15,730,-1082,208
7,-61,14,448,-391,107
7,-47,-38,220,566,-596
-9,-57,-64,1042,-159,-100
-4,-48,-35,895,-307,61
11,-16,-12,446,-213,215
6,-35,-25,1381,-364,192
19,-19,-28,1605,-397,418
32,16,-11,806,132,346
60,25,-12,356,364,358
51,1,-64,657,192,69
32,25,-48,333,-340,342
63,49,-47,46,50,172
63,59,-86,41,225,-99
6,-63,33,-208,-4911,-7303
104,67,80,-349,-6340,-6872
96,101,-91,321,-6062,-3463
-113,-6,125,1103,-5226,-2426
-16,-100,71,2261,-5008,-1334
-109,-78,-75,1828,-3888,448
66,126,-28,-3665,3682,897
78,116,-94,2065,-654,-161
27,8,-12,-683,-395,535
-70,-117,-115,588,-6,-65
108,-100,26,765,-101,-36
-126,-52,45,280,25,-125
-78,-95,-2,517,241,-102
-24,-110,-17,804,338,-59
-24,-60,-35,582,480,105
15,-35,-36,318,627,-34
-109,-63,117,628,367,-88
-103,-14,-92,-1209,2764,1219
-3,-96,0,-1204,5154,1778
14,-19,56,1170,4460,2281
-114,-14,-18,927,4515,3954
-19,51,-126,-394,5210,4276
92,-16,28,538,4988,5758
43,-128,0,-679,1509,7061
-85,-19,-61,1184,-1016,7016
-1,-67,-113,246,-2038,2567
8,11,2,1068,-1146,2202
1,-81,82,2503,-1045,-227
-42,107,-27,4011,-2286,-1641
-97,-105,-61,3854,2676,-2360
-79,101,46,44,-581,-488
-99,-57,-54,-1564,-948,-35
-36,-86,-127,-1765,259,419
-13,-66,44,-1808,1015,608
-74,-87,-29,-389,523,11
-74,-98,-32,1021,1,-448
-28,-82,-23,1459,-162,-599
-12,-72,-11,917,-202,-490
-1,-72,12,456,-349,-242
-8,-62,35,277,-521,203
8,-41,32,99,-241,356
46,-7,9,127,222,443
24,12,-44,-109,334,189
13,23,-30,-263,-401,429
41,53,-65,-395,190,472
25,42,-107,301,324,0
23,36,-128,759,212,-196
20,43,119,594,-18,-162
43,42,121,459,-126,-94
43,26,114,774,-41,-162
-94,54,122,-3470,2252,-3539
-77,67,56,2048,-1418,-5213
125,71,27,-1529,-2929,-7077
-66,-82,-68,-505,-6437,-8427
-80,102,77,256,-6072,-6828
111,-18,-7,974,-6826,-2970
-78,-128,13,2034,-5198,-1701
30,-58,108,1279,-4914,88
29,50,-68,1453,5582,-291
-34,-100,-74,-1108,-1983,1442
-36,24,81,719,78,-16
-125,14,-87,-699,196,87
126,-80,56,-132,386,-135
-124,-41,27,327,118,235
-115,-106,121,1262,132,-482
-111,-106,22,1051,317,-292
-37,-40,14,279,257,158
-3,-18,0,-74,398,-482
28,-29,-51,-519,1400,563
-117,127,-98,-1658,6041,2613
-105,18,3,502,7085,3388
28,10,2,1160,6178,4620
-52,-81,-43,-362,5182,4466
13,-65,107,-1082,3875,6377
-6,-82,0,-476,1073,6746
-59,-127,96,3712,-505,4680
-74,126,29,1250,-2993,2475
-4,19,61,-877,-1046,3051
60,-26,17,-1416,-689,1966
-40,35,64,9552,-776,-1880
23,94,-7,1683,1607,-3138
-56,12,-108,-3897,-356,-1136
34,86,-27,-2070,765,199
-58,71,-6,128,-319,-452
-55,89,37,449,-902,-280
12,-91,52,458,-601,988
13,-58,-9,178,665,722
5,-38,-54,-139,728,124
-7,-21,-60,-159,-298,34
15,-31,-51,279,-795,76
0,-25,-42,547,-652,125
-19,-10,4,665,-719,267
14,-9,-18,1360,-26,335
51,8,-35,1810,646,-210
72,54,-16,1356,480,-510
20,79,-2,-949,-732,195
31,41,-53,-1292,-65,357
59,28,-128,-491,779,193
49,31,106,196,578,-223
50,21,81,828,268,-366
6,88,-123,-6327,1000,1495
43,-60,-116,-1659,2060,-2274
-32,87,124,4663,785,-7689
-96,-24,-87,1437,-607,-8408
-58,120,96,1620,-6453,-7537
-71,-101,65,105,-7579,-3752
103,16,-106,1432,-6963,-983
-10,38,113,647,-6302,730
60,-114,51,-2440,-3458,10
-39,40,-93,1634,4520,-1420
90,28,111,17,-1865,334
15,26,65,-246,-21,691
-126,-55,-33,793,-109,200
-90,-44,-31,580,-96,178
-36,-17,-53,362,14,-61
-110,-21,-57,467,7,-55
-116,-26,-92,349,13,68
-79,-37,-113,546,9,11
83,-69,93,-1736,-206,-6
70,108,75,-527,1427,121
30,-42,88,92,5351,949
-86,-74,-32,-937,7782,1952
-48,39,82,507,6349,2953
101,120,6,-2296,6734,2755
77,74,-120,-2730,2817,5910
46,68,87,744,-375,6107
92,-17,-61,1506,321,4998
38,107,-29,2294,724,3367
12,117,38,1567,65,3353
-53,-127,75,1011,-417,2626
83,-45,-5,209,-1684,1080
101,-78,-4,-135,-596,-18
74,45,-75,1135,669,-94
-24,-31,-128,1865,602,-561
-70,-42,-112,932,-206,-494
-18,-75,115,-72,-59,13
37,-85,74,-332,286,89
31,-111,30,37,19,-129
8,-105,37,257,-519,-263
25,-94,55,-61,-612,-237
51,-97,49,-71,-301,-95
38,-112,26,541,21,-102
37,-110,16,950,106,-25
53,-74,15,856,-71,67
82,-73,3,725,152,178
