-539,-1791,-2616,-2504,3193,4947,4208,3662,3545,3864,4291,4407,4312,5000,6312,14020,14181,13686,6975,6652,6660,6816,7720,6053,3653,916,-1759,-4155,-6119,-7637,-9916,-8996
-7218,-123,-7753,-7515,-8161,-10606,-10622,-13434,-16183,-19099,-12558,-3347,6924,14298,21628,26096,17765,-18261,-8210,-3761,-2392,-1628,238,4938,5510,5402,5908,6633,7874,7843,7492,7256
7366,7844,9485,9268,8991,8969,9288,9906,11820,11253,6490,4476,2603,1011,-397,-1776,-7726,-7911,-8123,-9013,-8292,-7173,-6160,-5448,-5359,-6172,-7889,-14284,-16010,-11800,-10072,-8513
-5644,-3470,23889,15172,-17867,-20914,-14790,-9841,-5650,1975,1678,1711,2456,3429,5656,5293,5313,6182,6327,6544,6773,7045,7285,7451,7901,7922,7856,7725,6423,3004,2049,1250
512,-244,-1075,-1884,-2616,-3185,-3530,-3697,-5767,-6990,-7689,-8073,-8095,-9451,-10509,-13038,-13271,-12638,-8430,-16342,-18775,-20818,-22365,-17376,1600,6114,12197,19297,11103,-3043,-14858,-21253
-5331,-935,1653,2680,2516,-588,-918,-1053,-706,453,2211,4131,8767,8685,6170,5685,6259,6897,7755,6715,6585,6509,6288,5735,4892,2812,1978,1370,852,377,-145,-880
-1718,-2432,-2840,-3102,-10437,-4545,-12516,-15773,-15240,-12089,-9117,-6487,-3906,-1062,8804,15771,21018,17014,-17439,-12260,6151,1372,2235,3393,4549,5547,6060,6096,5673,3995,3973,4449
7913,9090,9849,6694,6453,6604,6889,5901,5657,5416,5068,1981,780,-665,-2239,-3762,-8150,-9414,-10469,-9872,-9096,-8310,-7590,-7066,-7787,-4788,-3628,-3603,-7979,-11451,-14703,-20003
-20498,-13144,741,6039,12638,19978,12033,436,-9715,-17007,-12913,-7881,-3147,1272,640,327,2163,2683,3469,4083,4611,5778,5232,4849,4825,9758,10807,12327,12581,12398,4007,2932
2006,1063,-1745,-2513,-4036,-4816,-5906,-7234,-8663,-10887,-10300,-9254,-7929,-6629,-5653,-5095,-11110,-8815,-6310,-4356,-3411,-19970,-21218,-20803,-19079,-16475,-13015,-8928,-3426,3289,11423,9620
-1763,-11398,-17070,-16493,-12549,-3325,-3902,-1041,-1962,-2374,59,1608,4389,5439,6260,6941,8081,8501,10556,11714,11906,11284,11549,8507,8163,8328,8723,7224,5490,3330,1208,-2365
-3881,-5199,-6370,-7283,-10524,-11026,-10953,-11104,-11442,-12123,-13111,-18202,-17236,-15111,-12248,-8169,-7939,-18035,-17651,-16535,19330,27728,25815,-10861,-4562,-421,1806,1856,1787,1537,1318,1464
1870,4367,4932,5837,7080,8261,7748,7199,9235,10026,10412,9412,9064,6156,5576,5061,4580,4130,3707,3260,2634,1652,244,-1492,-3295,-4820,-5848,-6521,-7058,-7536,-8827,-9603
-10055,-10215,-10141,-9808,-9281,-10913,-12330,-14376,-16750,-14939,-11124,-267,-8308,-17344,-16353,-14859,-7133,-3641,13095,28386,29418,21808,10498,-1575,-11347,-16471,-17074,-14758,-11424,-8055,747,2280
3127,5373,7168,6725,7116,11026,10902,10520,9872,9045,8333,7668,7993,8317,7352,6630,5903,5046,-4668,-4935,-5151,-5557,-6299,-7537,-9173,-11126,-13819,-17309,-24340,-24360,-23057,-16753
-7749,-12479,-14346,-15672,-15937,-9709,-6891,-3431,16082,16077,1063,-18342,-11084,-4337,-209,1119,2872,2027,1377,1380,2488,4136,5996,7423,8767,9391,9833,9890,9915,6482,5039,2991
1097,9493,8020,6478,5039,3852,3048,-694,-618,-12158,-15924,-18782,-16895,-12720,-12757,-12628,-12099,-11218,-9864,-4321,-7145,-13377,-12361,-10645,-9875,-8982,-1675,4337,30736,-31741,29434,18277
-15043,-2313,1532,3020,3045,2608,3732,3791,3288,2426,1499,1401,2361,3714,5452,7162,9916,9988,9628,9325,8675,10221,11769,14041,14053,13284,11888,-4459,-4903,-5348,-5895,-6543
-7314,-8146,-8862,-9333,-9700,-11337,-12725,-14087,-13182,-12727,-13441,-14249,-13929,-12533,-8128,-4176,-5144,-6935,-13766,-9055,-6138,-2478,2868,20277,29145,-31431,26028,12194,-3515,-22939,-23358,-479
-963,-1696,-1942,-1325,8680,8870,9156,9423,9545,7897,7264,6654,6088,5080,4030,2627,1053,-429,-1606,-2339,-4297,-5807,-7504,-9196,-10893,-12349,-13469,-15895,-16327,-16622,-16774,-17432
-15820,-13393,-5322,-8758,-10013,-11760,-15156,-16302,-13191,-4643,-1068,27225,27324,12490,-3215,-21439,-1066,-1074,-2927,-5174,-6689,-6897,-2358,-767,1214,3382,4102,4984,5631,6325,6903,7395
7462,9319,9926,10244,10281,9968,9523,9153,9043,9437,10130,10708,10708,10105,1108,115,-473,-775,-1437,-1942,-2577,-9653,-10509,-10658,-10887,-13447,-16381,-9783,-2401,-18939,-15513,-11587
-7506,-3367,1274,27112,-31264,19717,4862,-7459,-15245,-11122,-5946,-5278,-5220,-5345,-4968,-3899,-1847,591,5955,6255,6564,5302,5444,5715,5992,6230,6407,6748,7245,6952,6359,718
-5581,-6831,-8145,-9347,-11424,-12485,-7640,-7022,-6796,-6980,-8789,-9051,-9137,-9148,-9277,-9477,-9708,-9863,-4502,-2868,-1657,-1312,-1679,-798,13,372,986,1741,3375,4223,5238,6575
8143,11809,10562,-3588,-6618,-8173,-8102,-176,195,378,392,313,180,149,212,216,-53,-493,-1552,-1814,-2355,-2950,-3465,-3504,8591,8378,7943,8751,10137,11397,13115,11852
11492,9883,9262,9043,-1714,-2426,-2595,-3381,-3207,-2978,-2778,-2609,-2492,-2524,-2690,-3027,-3686,-4666,-6001,-12706,-13253,-13896,-13662,-12680,-12863,-13160,-11482,-10247,-6050,-5016,-4006,-4968
-9927,-8303,-6579,-5108,-4173,-3077,-721,1590,8224,16002,10004,1977,-11908,-14358,967,1467,1202,694,462,585,925,1375,1860,2243,2840,11184,11219,11018,10835,10518,10301,12037
12561,12730,12544,11984,11233,10501,7653,4409,3302,2145,909,-348,-1528,-2519,-3277,-3700,-3841,-3895,-5171,-6517,-10109,-13322,-14428,-14216,-13557,-9818,-13626,-10129,-8654,-7076,-5645,-12685
-14075,3182,2941,-5464,4355,5374,6532,11389,11240,10574,9865,9534,9539,7790,7645,2485,1133,127,-572,-12169,-12556,-13272,-15038,-15213,-585,420,30,-9081,-10141,-10454,-10279,-7759
-6622,-5009,-3245,-1327,795,6068,21789,16329,10106,2724,-12767,-7126,-3635,-1267,-390,-733,-1466,-1787,-1309,-322,772,1462,1834,1914,2209,2947,4309,5651,7060,8174,9716,10358
12291,12706,11587,11263,10428,4634,-1115,-1362,-2972,-3672,-4409,-5314,-6430,-7772,-9129,-10360,-11269,-11776,-12001,-11977,-11793,-13228,-7345,-7360,-7016,-7411,-8544,-8107,-4684,-4204,-3374,-1957
157,3469,8135,13746,18991,21863,12416,-10123,-14744,-8498,-1059,-2065,-3068,-3201,-2443,-71,-405,-287,4863,5667,6559,8098,8751,10340,9977,9093,8777,8337,7870,6118,5047,3723
2322,1112,181,-658,-1544,-2676,-3988,-5511,-6976,-8358,-9393,-11491,-11646,-11335,-10467,-9629,-8708,-8236,-8734,-9302,-10153,-10145,-9883,-8908,-7963,-7645,-8271,-2276,624,9446,22718,15189
4884,-12751,-2735,-1247,-281,184,134,-346,899,1881,2643,3341,4330,5608,9087,8357,8091,7838,8119,8433,8672,6331,5510,4829,4241,3635,-4599,-5474,-6503,-7716,-8628,-10819
-11776,-14118,-15080,-7403,-7889,-14207,-15039,-14574,1806,25859,24734,1607,-6888,-12564,-13969,-11693,-8841,-5859,294,-725,-884,-439,99,764,979,1439,6816,7073,7796,8197,8444,8293
8781,10021,9275,8336,7191,6798,6215,5389,2149,1217,358,-561,-1666,-2918,-4135,-5419,-6691,-8041,-9099,-10047,-10577,-10845,-10679,-10550,-10501,-10692,-11244,-11653,-11930,-9369,-10993,-12315
17559,20801,20376,-13204,-12541,-10134,2833,2555,2045,1391,417,-368,-481,182,1360,2688,4973,5252,5592,4467,4540,4785,5046,5286,7223,7801,8061,8035,6337,5787,5223,4319
4253,-4962,-5726,-6701,-7774,-9773,-10207,-10010,-7294,-7134,-6891,-4570,-3855,-3041,-11693,-14371,-18706,-16387,-13543,-10440,-7538,-5451,-3721,-1438,5863,10871,16369,-2353,-10345,-15754,-12989,917
1440,1413,1448,-1373,-1024,-190,759,3732,4695,5833,7021,5345,5017,4922,4885,5171,8394,8844,8854,8432,1932,998,906,614,8,-741,-4210,-5154,-5704,-6379,-7280,-5827
-9442,-17988,-18492,-7654,-5333,-3150,-1176,768,12944,16436,19422,18358,12399,3616,-5771,-13203,-16374,-3794,609,-5335,-5051,-3094,-460,1935,8479,8908,9298,9616,9823,9726,9203,8134
3528,2430,1803,1371,748,-300,-1670,-3265,-4984,-6611,-8028,-10215,-9886,-6322,-6285,-6145,-6281,-6537,-13761,-11601,-9370,14784,22578,2490,3831,3990,6165,6485,5048,5082,4935,4763
9730,9102,3463,-3334,-3986,-4463,-4848,-5179,-5866,-6076,-3329,-3537,-3822,-4309,-5138,-6351,-7791,-10311,-14865,-16348,-16755,-16655,6293,12069,18523,23483,25029,21552,-7472,-4652,-2470,-629
-748,-417,1605,3043,7421,6255,5837,5759,5303,5259,4357,3502,2588,1685,753,-3969,-4519,-5080,-5704,-6338,-6975,-7434,-7551,-7162,-7601,-8055,-8377,-8280,901,-8867,-16111,-19518
-20224,-14688,20985,-15726,-18280,-4707,-629,1453,2096,1915,1727,1625,1404,553,-81,-66,868,2112,3636,4718,5299,5578,6042,6205,8680,8719,7856,6813,5661,1699,1102,183
-1023,-2395,-3824,-5185,-7727,-6590,-7034,-6778,-6116,-5150,-4046,-13610,-16806,-16559,-16112,-9321,2323,11511,25091,23442,-22433,-16769,-1065,4367,4810,5251,4046,8780,9404,9981,11428,11273
6647,5599,5047,806,-804,-2122,-3072,-5195,-5841,-6477,-7440,-6934,-6282,-5457,-4069,-6991,-10376,-1074,412,-12971,-15755,-17186,-11666,-9932,-8323,9728,19699,21646,14664,-17449,-18471,-374
2287,4322,8150,8375,7310,5332,2814,905,-571,-79,772,3041,3676,5271,5169,4835,1912,1428,1366,4971,-3532,-4965,-6155,-6932,-7188,-4633,-3840,-3061,-2183,-1245,-222,930
1893,2186,1235,-714,-3234,-5651,-7535,-6997,-7240,-8084,-9861,-16661,-17352,1575,19822,-15451,-12675,4104,4941,5558,4581,3471,2753,2398,3233,3192,3614,4574,8434,8712,6513,5834
5339,5086,5047,4845,603,-932,-2491,-7258,-7627,-7570,-7190,-6561,-4983,-5031,-5256,-5607,-5928,-6226,-6497,-8928,-7725,-5813,-2385,-3308,-4408,-10914,-12470,-13400,-9658,-8111,-6336,-4258
18670,15517,8705,-14298,-11072,-7364,3644,2991,917,772,810,1296,1756,2275,2703,3183,6541,7142,6691,6612,6690,2196,1511,1261,1389,1682,1871,-140,-263,-444,-1425,-2362
-3509,-4504,-5337,-3224,-2260,-1686,-1615,-2227,-3229,-4346,-5037,-5231,-232,1232,2104,-6476,-8002,-11293,-11083,-10630,-9958,-9053,-8285,-7550,-6591,-5017,-2868,412,21562,12297,3770,-4923
-15218,-12765,-9239,-1655,3108,2900,2819,5302,6565,7454,7550,7210,6950,7077,8696,8277,4633,4455,4318,4112,-206,-1422,-2788,-3830,-4274,-4559,-5012,-5406,-5559,-5455,-4020,-4026
-4828,-3736,-2388,-1080,-400,-331,-1126,-2160,-6055,-12259,-15764,-15080,-14215,-13487,-12869,-12013,-11036,-9320,-6296,-1308,16950,18777,-15663,-16356,-9807,-2291,-2099,-1307,1998,2930,3954,4887
5165,5694,6229,6517,1653,-1540,-2138,-2719,-3118,-3138,-2788,-2185,-1427,-662,-201,-739,-1518,-2431,-3384,-4508,-8314,-3328,-3352,-5049,-8035,-10741,-12680,-13763,-14318,-10086,-8897,-6283
14568,22092,11436,-17306,-15080,-10563,-5947,-2621,-906,-1768,-2669,-3164,-2999,-2834,-2614,-2037,360,2256,4253,4746,3640,2357,8873,7962,6968,4776,3756,2364,912,-295,-1022,-1368
-1573,-1916,-8960,-11356,-13199,-12556,-10184,-906,-4685,-7080,-9781,-12287,-18497,-18802,-16638,-15016,-6118,-3449,267,17742,27254,-20180,-21160,-17665,-11980,18,1323,1935,2453,3298,4399,5309
-2660,-1337,-293,742,1171,1655,1999,2299,2602,3002,3432,3929,4222,4280,4246,4650,5414,6985,6533,5607,4641,3893,3512,3363,3361,3158,-579,-1422,-2056,-3759,-3918,-3665
-3076,-2164,-1265,-339,242,-263,-1138,-2736,-8039,-13740,-16058,-16084,-13689,-11506,-8150,6005,16792,20084,4840,-14579,-9178,3949,4565,5175,5680,6478,6829,7656,7606,6974,4693,3915
3871,4479,6460,6986,3063,1893,1163,-4403,-5211,-5474,-3699,-1053,-5584,-4298,-3612,-3875,-5079,-6945,-15647,-18921,-19402,-19089,-16078,-14371,-12863,-2208,2632,17592,19103,11295,3744,-14276
-15764,-15218,-911,2491,2519,2385,2372,2204,2182,2219,2420,1993,1638,1059,-550,921,4747,5273,5723,6460,6708,7172,7833,8531,9005,8993,6169,3172,2888,2634,99,101
-34,-615,-1370,-2191,-3035,-3632,-3814,-3408,-2195,-1611,-1829,-2739,-3825,-4403,-4338,-2345,-1186,-17198,-18321,-17523,-9194,-7123,-4829,-2455,17547,23642,26915,18312,-17586,-22127,-3939,-4054
-3084,-1667,-192,-492,-930,-1093,872,2509,8327,8267,7385,5870,3466,6903,6715,6235,5864,5813,5963,6243,6884,7825,8714,6152,5389,4259,2963,1695,569,-313,-1034,-1721
-4256,-5053,-5684,-6016,-5366,-4600,-3671,-3207,-3868,-3084,-12590,-17316,-18461,-17684,-15579,-13738,-10828,-6950,-2273,9289,15459,-18040,-14898,-10703,2702,2266,3964,5042,5295,4292,4285,5487
5718,6167,6542,7030,-1911,-2642,-3249,-3719,-4074,-4224,-4104,-4000,-3828,-3470,-2706,-5156,-7374,-4685,-5955,-6880,-13245,-14630,-15652,-14320,-452,9409,15272,21070,15755,7598,-1926,-10784
-17298,-20325,-6821,-2869,-437,1196,1348,1350,1371,1298,1685,2230,6455,7666,8480,8998,8971,8218,8510,7705,6469,5693,-3067,-4350,-5454,-5827,-4861,-3937,-3257,-2904,-2650,-2615
-3294,-2493,-1252,-294,864,291,-16059,-17632,-15745,-4111,-2116,852,11077,19215,-10541,-14820,-5226,-1220,1627,3310,3762,3005,2459,496,514,457,723,848,1172,1218,1688,1672
1672,3245,6175,6822,7635,8374,8772,4486,4103,4035,4196,4251,4199,3869,3287,2408,1303,-95,-1741,-3701,-5705,-7372,-8327,-6035,-4246,-2598,580,784,171,-7548,-8610,-7927
-5744,-2932,-821,-672,-11506,-14146,-15973,-17684,-17282,-15783,-14591,-8501,10683,20275,27890,25010,13837,-144,-6762,1811,411,593,626,3642,4464,3943,1922,2183,6102,6380,5903,5350
