AccX,AccY,AccZ,GyroX,GyroY,GyroZ
9,95,-58,7006,4920,-9319
-31,119,-82,-15622,-7306,-20065
38,-42,15,-4920,9181,-3491
38,-62,79,-6787,4769,-6018
124,118,-69,-3740,6098,-4604
85,1,-122,-7130,-1545,-4843
29,-12,99,-16244,-11045,-5479
122,-29,61,12573,6164,4443
-80,-104,42,4052,-2039,197
-55,36,-20,-631,-7166,-2959
-31,68,23,7210,-4559,633
23,-69,-20,14151,-2840,2795
101,-110,-19,11737,500,10383
-67,-75,-124,1816,1158,5974
19,-92,-95,-2597,-12879,-1388
84,3,-83,2238,-2515,992
-78,64,43,8040,12121,4702
41,-79,-12,-8271,-2928,-8548
-22,13,-88,-3320,7207,-4311
-99,79,-38,-14257,-1661,-8229
-76,-1,18,-12179,-5971,-2105
5,38,-79,-6223,-7419,-683
-21,125,-45,5274,1903,8088
0,-41,-17,-119,-5934,2541
-123,64,-63,4245,-6647,-3959
-91,43,115,10650,-6247,-835
84,66,-128,13965,-1662,-8862
103,-101,69,29007,-4084,18634
110,68,73,-1350,2210,-12158
31,-123,-37,2454,1630,-10851
-43,-126,-84,-6303,309,-11923
100,62,-128,-9937,-771,-7141
-128,-15,-111,-14062,-10043,-2053
-26,-36,6,-12403,-12041,-4645
118,21,-10,16398,-826,7603
-36,-42,-52,861,-13243,-4049
83,-2,-11,13303,-7369,-1969
-5,-43,95,18045,8748,14583
-124,-120,117,-6329,-14969,-1308
-26,-41,82,-5805,-8434,-17801
110,-35,33,12266,3407,-6948
-75,-111,57,-6532,-1601,-14614
53,112,61,-156,3684,-8516
26,-75,60,-1876,2984,-7203
47,-20,62,-8343,-4245,-8437
58,82,30,-11700,-6107,-6965
9,23,54,5924,5593,7588
79,15,-44,2855,-170,2090
35,-101,-105,-66,-6532,-2570
71,-75,-51,5424,-4761,204
116,3,118,7476,-6561,1040
28,-27,-17,11394,-363,7307
-18,-35,83,5130,402,8157
-42,-4,-111,342,-7813,581
-119,51,-13,-562,-850,3133
-16,97,-106,255,-1846,502
83,-60,-80,7392,12621,1614
57,-98,12,-9648,-2538,-8223
-56,60,8,-62,7944,-4746
-109,-50,78,-9907,2621,-6183
-87,-31,-108,-11807,-3772,-3938
107,21,119,-10849,-6604,-2305
-41,-83,-116,2315,-1543,3987
107,23,26,3802,-4000,1963
83,-22,62,1553,-7417,-1467
-92,104,64,7419,-6888,-4053
39,-34,5,14089,-5664,-10355
-30,80,-56,26550,27043,27564
26,52,72,-3328,-13980,-20129
11,-98,-120,-5785,1760,-12213
-27,99,86,-2193,2629,-9982
-116,53,79,-6925,-537,-6593
-122,-126,56,-11901,-4901,-2725
65,-60,127,-12635,-10569,-3969
-93,-39,101,7386,-1190,4800
46,49,124,6896,134,10531
-43,48,-103,-8194,-17263,-3118
17,-93,56,10062,-8671,-3617
-59,-113,87,23350,6389,16287
-66,-82,-112,-16845,-12327,683
116,77,34,-2095,-2920,-12891
90,36,-74,11617,7652,-2943
-4,32,66,-9875,-6938,-17335
79,34,-100,1476,6489,-7156
-128,113,-18,-1547,2309,-8215
66,11,-77,-3984,1688,-7047
-121,-120,-87,-4746,217,-6061
-46,-35,-51,-14329,-6881,-5835
-68,-118,-51,824,1026,64
-14,-101,-77,8176,2681,4729
42,55,-74,2481,-3434,656
61,108,-20,-547,-6324,-453
66,17,-118,3817,-4825,678
62,17,-12,9587,-2355,4524
73,66,-16,6000,-163,5547
-48,-22,89,27,-4471,4557
69,54,90,4154,-1261,5014
76,-63,-119,72,-4640,2502
19,-56,-105,896,-3844,1196
106,114,87,1146,-1151,1114
90,-39,56,-961,-1360,-301
102,-42,-124,902,1266,484
70,-29,84,520,1672,283
87,-95,72,-1164,59,-1208
-14,-116,-48,-1251,819,-1288
70,127,106,-39,1343,-512
115,122,123,-366,719,-757
-100,121,114,-1068,196,-1265
-51,113,71,-674,220,-799
-37,111,47,-741,-33,-494
-49,122,13,381,335,376
-95,124,90,-438,-711,-35
-107,-89,95,-79,-708,219
124,-80,125,-306,-1008,1
119,-76,117,138,-645,242
93,-72,-112,-112,-736,-97
106,-86,-115,510,-189,54
98,-81,-82,-47,-348,-3
108,-74,-81,-873,-513,-169
108,-66,-115,-886,-359,-371
-119,-41,98,122,482,61
-117,-59,123,-692,-160,-410
-97,-47,98,-923,-250,-500
-72,-30,56,170,253,62
-78,-53,92,-290,-317,-253
-84,-38,104,-1017,-778,-537
-62,-27,35,485,391,208
-81,-36,102,-442,-723,-300
-78,-22,88,-102,-410,-69
-72,-31,87,332,-21,195
-82,-37,-116,-616,-608,-250
-75,-26,90,55,107,77
-71,-32,94,1,-75,68
-77,-29,103,-114,-319,-58
-74,-22,102,-163,-249,-88
-74,-30,110,-367,-436,-241
4,-39,-111,5176,9744,1779
122,45,-65,-2457,3859,-8234
-7,34,-2,-6088,2817,-7705
-19,-44,123,-7260,2089,-4414
47,104,-77,-9203,-4797,-2624
26,-82,116,-10419,-9040,-3095
-63,-8,64,-739,-6535,-1205
-76,-89,14,9490,17,6248
-96,-23,5,2001,-10351,-5625
5,1,-118,10915,-7357,-8548
-89,-65,47,25130,18177,20452
96,-110,89,-24793,-18981,-19475
87,-106,-85,14359,3706,-4352
53,-7,-5,-1427,2413,-10217
-68,-82,-4,-3550,3597,-8073
-124,49,17,-10795,-1949,-6820
30,-4,75,-9023,-3872,-2161
4,106,106,-11334,-8471,-2774
73,102,18,4585,-3677,3143
-61,13,-116,5142,-2893,6306
-59,42,103,-497,-14156,-1912
-19,53,67,8644,-7766,2161
-101,116,-94,19804,5930,13600
-55,-119,17,-13871,-12550,-2496
9,67,32,7340,1877,-7650
72,25,16,-3779,-6510,-14515
-7,-66,-72,7075,7572,-10235
90,-2,72,-2095,-849,-11166
-102,-48,25,1102,3312,-7599
-74,-23,36,-5428,-2665,-8443
-81,-34,-112,-14305,-8991,-11003
12,-27,-50,-7356,-1787,-174
123,-76,-54,7006,2608,1697
-119,24,-51,1268,-3859,-2924
-33,-33,48,5430,-2814,240
-29,-96,-98,8330,-1141,4456
-32,123,56,13257,-2527,5745
93,118,60,8786,2182,9153
-16,50,118,-4139,-11820,1234
-101,-96,-46,3559,-3544,968
19,30,-100,2816,7788,1673
-115,35,-46,-6559,-564,-7600
-106,-53,-97,-4366,4281,-4929
103,3,-30,-6755,3853,-4338
28,21,118,-7162,424,-2217
57,49,-95,-11040,-7504,-2509
-3,75,-90,-6809,-6285,-1389
-100,105,-118,10274,1407,6895
20,61,68,63,-6961,454
113,31,-107,101,-9346,-5355
-39,55,82,21344,-1285,-1961
76,47,-43,15403,22985,19908
57,20,104,225,-13642,-15499
-70,102,-49,-4520,-3225,-14409
-33,-126,62,-1419,2854,-9749
-61,-70,66,-4002,1102,-6263
-35,15,79,-12203,-4527,-5096
-92,1,-40,-17335,-15120,-4474
69,35,-81,4482,-5766,-64
-85,86,68,7548,-2949,9127
73,5,-81,-400,-16341,-9354
-57,-71,67,20436,2115,5010
23,-84,68,24283,15593,26697
39,5,47,-31641,-27217,-18174
-109,11,-2,22127,13526,-3713
108,-40,125,-6955,-10664,-13964
-11,-3,-87,488,3197,-11081
-53,52,-2,3363,6953,-7420
-125,-67,54,-2832,-540,-8988
53,7,-3,-9254,-3856,-7082
-15,-7,-111,-13826,-6047,-7466
43,68,103,4944,5530,6787
-58,-50,23,1410,-1253,-927
-14,114,-54,648,-3952,-2506
97,3,10,3445,-2936,246
112,116,-126,4192,-4510,1482
40,-55,-34,9552,-3849,3259
125,16,47,7147,324,8537
-15,-57,74,1432,16,4986
-70,2,100,-1136,-9316,-399
113,25,20,6671,10630,2783
102,110,-43,-3963,881,-5859
-77,-96,-35,-84,7607,-3839
-38,46,33,-9770,183,-7413
2,-116,76,-8300,-1919,-2364
1,71,-108,-7784,-3989,-313
7,113,114,-2507,-3660,886
-39,103,-54,1903,-3391,3619
-120,-16,-3,1221,-8056,-716
-96,-20,1,7824,-5201,1966
-98,110,-116,8006,-9656,-817
-83,-18,71,19262,13976,13222
75,-41,120,-16789,-16768,-17652
-13,107,-17,16965,4047,-3267
-5,-84,68,-1431,3698,-9520
12,6,112,-1462,2926,-8002
97,81,110,-6777,-534,-6746
-103,-92,97,-10943,-4302,-4368
36,-102,39,-20265,-16376,-7739
-42,-125,100,17636,358,6998
-36,-115,-83,2510,-6418,5843
118,110,-60,1747,-14540,-6935
15,26,101,15384,1986,8272
-11,-102,118,16812,14821,16933
7,-128,-48,-16993,-24067,-13990
53,-75,-3,11434,8674,-2572
43,52,14,-6035,-6182,-15727
42,-53,-97,1355,5794,-8991
-31,15,-12,1939,4688,-9096
-57,-1,-2,-4383,-543,-9935
82,-95,-99,-8132,-2449,-7659
-84,-51,108,-12238,-3927,-6475
66,-15,49,2364,3881,4152
-7,-58,93,393,-905,-451
-44,18,-41,-416,-5182,-3242
78,21,-107,4262,-2505,1124
57,-122,77,5538,-3735,2670
26,43,-22,10627,-3767,4488
-121,127,60,9250,3010,10209
32,100,86,-1568,-5962,3917
-115,-39,94,-1429,-8919,787
82,6,69,4169,-2825,1474
75,-38,-88,1496,-2307,2026
-113,57,113,1156,-1138,567
77,6,11,2789,1734,1149
10,-39,30,-747,205,-98
21,-70,-98,-2892,-869,-1377
122,-57,-3,-70,1495,-417
-12,-68,-35,45,2333,-813
71,-83,-22,-1475,1347,-1671
-90,-69,-110,-1156,1576,-1454
-33,-79,110,-1429,816,-1426
-8,-83,75,-1145,672,-1168
2,-86,53,-1166,77,-739
-27,-95,26,-1003,-444,-624
-29,-81,0,416,-145,67
-48,-91,13,2385,1099,875
-94,-89,-87,668,-360,721
123,-78,-64,-392,-1230,80
-116,-81,-108,406,-675,355
-125,-63,-93,-27,-539,368
113,-71,-69,-1168,-1699,-159
112,-42,112,-373,-1110,174
100,-60,-94,-1196,-1878,-369
112,-36,113,-538,-981,-80
119,-32,106,117,-184,64
105,-38,-113,-462,-342,-196
111,-22,112,-128,121,-67
118,-29,112,-269,-79,-217
-123,-27,86,-15,311,-84
-115,-31,113,-478,-194,-309
-98,-23,104,-716,-322,-459
-80,-11,58,306,565,105
-87,-28,112,-765,-516,-419
-71,-21,66,-81,-115,-82
-73,-23,77,-82,-143,-31
-76,-22,95,-229,-469,-99
-74,-11,73,256,3,135
-78,-18,107,-206,-456,-112
-79,-18,104,-180,-411,-80
92,5,112,-4187,5272,-2939
103,-52,-69,-7051,3479,-6342
42,7,-12,-12297,-644,-3937
87,11,21,-14953,-11415,-2105
38,75,-21,-1219,-2342,1270
-83,36,82,6071,1021,8998
-34,122,8,-4172,-9572,-1951
53,27,-2,6470,-6527,-5284
-32,-52,-117,9808,-7269,-5899
111,43,16,16343,7432,7258
59,32,-11,-17175,-11979,-7857
58,-89,-40,19174,4638,-6940
73,-18,120,-3998,1896,-12953
44,-19,73,-6735,2962,-9084
-21,89,104,-10086,-1295,-5697
-72,53,-97,-15564,-14770,-2692
0,-89,-9,-1959,-7878,-3352
-84,-23,-11,11095,-1101,9137
109,64,-43,1410,-14394,-7025
-128,49,40,14059,-6612,-65
-40,18,119,17558,5601,13232
-61,-21,24,-13113,-10518,-1857
111,-58,109,7731,3606,-8500
-60,31,24,-3282,-4414,-16825
42,-73,-46,4761,9052,-7920
114,70,83,-1597,1106,-10679
-55,15,85,-1318,2669,-8522
3,-65,95,-10157,-5475,-10012
36,-108,116,-19187,-12141,-12205
86,-43,95,5646,6421,7264
87,-19,-108,8505,502,1287
-13,62,32,-445,-6234,-2942
12,-1,-81,4950,-4814,-921
-7,107,32,11117,-4464,-461
-72,45,36,14079,-296,3911
56,-70,46,10539,6912,11150
41,92,-115,-3181,-7785,2932
-85,114,-104,1231,-6128,3
-117,-112,-49,393,-1481,1149
95,-79,-121,-2377,-2596,-1374
26,-48,-7,9676,10831,5221
-124,84,15,-12207,-2183,-10296
-40,13,-30,1489,7293,-4786
106,-99,20,-12203,587,-6885
-25,-103,73,-12689,-6333,-4137
-122,40,-36,-6574,-4995,700
-47,-117,-95,3838,387,8554
17,-116,-80,-92,-7289,-1513
-1,66,-107,504,-8217,-1789
-53,-29,-78,15009,-6740,-2456
77,38,8,20142,15749,14604
-96,-99,-6,-9976,-14136,-12493
37,99,122,-97,-503,-9851
68,16,103,929,4426,-9399
105,-22,-117,-5498,3261,-6164
90,-55,-78,-11721,-2607,-5396
-48,2,-1,-18955,-16279,-2892
34,121,-1,8636,-6279,-29
34,-105,86,9153,-3249,8093
-70,71,-48,3402,-13756,-6115
-26,33,-58,14512,538,5682
-54,-74,101,16396,14895,17681
124,98,-65,-12669,-16029,-17106
119,47,-113,15838,6140,-4300
-94,77,-125,-9137,-7321,-21073
116,112,-29,6483,10749,-6374
12,-64,-41,127,-2025,-12098
44,-94,82,-9342,-4821,-11060
-18,-109,77,-11867,-2610,-5492
23,69,-34,3721,5638,5222
22,102,68,-643,-1685,-1940
0,-124,5,1399,-1516,-361
-31,-74,97,3033,-2328,678
-33,-18,-96,4791,-2846,1726
-57,64,10,5889,-3876,3167
-76,-81,79,6811,-2427,5078
64,9,-69,8352,3833,8547
68,-15,106,-5133,-7485,1368
60,107,-99,3713,-2989,2385
-82,-45,117,-44,-5524,1740
124,-65,-27,4046,7296,3233
66,-48,-13,2279,5368,-2601
-124,50,-10,-3151,3931,-5883
-96,-98,44,-6872,2213,-6966
100,-37,119,-6105,1868,-2590
-52,-97,82,-9393,-5275,-2460
-27,-45,66,-12655,-10104,-2998
-73,-120,-126,9636,-653,5299
-11,103,18,6169,-3833,5486
-8,17,64,2758,-11622,-14844
58,104,-81,25164,18749,16917
83,-17,-51,-15909,-15237,-9496
-41,-127,-74,12003,-816,-9102
-16,70,113,-5170,1412,-11325
-57,-74,90,-6036,1463,-7637
-15,-76,-125,-13898,-5123,-3453
124,-18,11,-18846,-16865,-3082
-48,46,-123,10941,-4350,409
74,26,-55,7499,-6367,4301
59,102,-101,7707,-11008,1011
120,115,112,19023,6064,15876
116,101,-81,-26150,-14254,-7400
-9,23,114,10279,-1230,-13897
0,-43,127,4925,-1082,-8362
66,1,-44,-1522,1172,-14079
-24,-128,50,3151,8611,-8489
-19,-18,95,-2664,-1339,-9163
-37,-97,65,-5843,-2026,-6830
15,79,27,-10101,-7983,-8331
79,7,-104,-8238,-198,2622
-71,-16,-15,15245,7023,9994
63,118,80,588,-7508,-908
35,0,-105,-2843,-11457,-6528
61,-1,-33,14902,-3077,1356
83,87,124,10903,1418,10856
83,84,49,5007,4884,11443
-111,40,106,-8415,-15635,-4196
-75,-121,106,2236,-4689,-186
56,-6,17,6537,3707,4492
70,-121,-112,1702,460,1450
77,-32,56,5216,13290,4861
104,82,11,-9320,-810,-10045
74,8,53,-5795,3908,-6807
-47,-29,96,-7656,1515,-4580
124,28,68,-10557,-7337,-3228
-5,-86,53,-10556,-9683,-2556
-41,-6,33,3110,-1504,1004
-75,-50,126,7530,-687,3838
89,20,-16,4171,-9026,-5860
124,-102,86,10238,-4838,-4619
106,-35,38,29008,22105,19891
81,-32,-108,-10537,-12778,-20653
1,-121,-119,1035,911,-9645
-66,-101,126,-1426,2782,-11116
-62,-43,123,-5540,856,-7991
9,-23,-94,-9704,-3493,-3961
-53,-110,-116,-21256,-18101,-8024
-90,-9,35,13515,349,5856
33,-6,63,5773,-6460,3266
54,-50,59,4232,-14077,-7612
-64,15,-28,24690,10021,14887
-62,39,-80,-937,-9175,5264
-48,-53,-69,460,-1258,-7012
-18,41,20,4202,-2528,-11128
-16,-108,62,430,865,-13436
93,90,14,458,2711,-9090
-63,-20,87,1502,3356,-6609
46,39,81,-6390,-2080,-7151
118,-88,-29,-10700,-5922,-8195
-115,-91,77,-5587,-647,1625
-18,-82,52,9862,5631,6310
-99,18,21,12608,4843,9235
-41,73,34,709,-724,968
-58,51,125,-12103,-11428,-5725
78,-10,93,-2070,-7253,-1410
-57,6,-75,7479,-3014,5320
19,-46,23,7402,-4764,4092
-59,-107,-17,5593,-1805,6010
114,54,-103,-830,-9214,1966
-65,-18,-34,3342,-4379,2126
9,-47,-49,7185,12807,2875
-66,47,11,-8343,-2383,-7178
-38,-84,-62,-1109,7601,-2056
2,85,19,-8283,2916,-4730
-102,50,120,-11391,-2317,-3732
-25,-68,26,-16139,-10481,-4190
-105,-74,76,7203,1823,5905
-88,4,95,3168,-3367,4982
58,-86,3,-6218,-11787,-6036
-120,-1,46,15385,-3385,639
-109,-99,-27,14374,-2346,2785
-86,-20,64,9938,10268,12619
12,77,22,-3026,-10165,-17356
29,63,-74,-979,628,-10338
37,13,-120,-701,1949,-11314
20,27,104,-8350,470,-8918
34,98,-124,-10119,-2680,-2295
57,-100,108,-10638,-8222,-1423
106,-65,-14,-2131,-8769,-1677
14,-107,79,8986,-4184,5735
91,101,-35,6392,-8156,6074
3,-76,-19,2680,-6798,4570
-119,16,30,12169,-1362,5616
-28,23,30,3080,3920,6278
-73,112,-41,-4301,-10542,-12666
-127,33,-13,7777,2636,-8557
-68,-103,8,-2394,-1368,-14406
-10,4,79,1067,3953,-7570
-59,-47,47,-2982,-938,-8392
66,-123,-104,-80,3252,-6770
-76,85,38,-7056,-2950,-6194
88,-113,79,-10992,-4702,-5955
99,-21,32,4467,3524,3389
76,-73,115,4633,-242,1680
63,84,-116,-1043,-5400,-1437
48,27,18,2227,-4951,117
44,-91,79,7557,-4155,4047
-15,-4,94,11075,-2273,6775
121,-128,96,343,-1470,8736
-111,-27,58,-5447,-12550,-4756
-95,-113,0,10606,378,4250
73,68,-24,1457,-1265,2627
88,114,-100,-811,-3791,-80
-95,30,44,2168,-336,1197
98,-25,13,1061,463,533
64,-53,-81,1063,1355,-110
106,-89,-121,-976,496,-747
-75,-112,16,-595,1379,-951
-2,124,-23,-906,927,-1147
75,-117,-70,-1318,638,-1254
117,-99,-115,-979,767,-939
-103,-99,-115,-1643,-33,-1298
-84,-93,65,-875,262,-722
-71,-98,60,-626,303,-436
-75,-81,76,-1253,-554,-520
-85,-64,10,181,114,83
-118,-68,67,-155,-710,-74
-116,-71,71,-271,-1007,-56
-128,-53,70,718,-572,318
117,-56,-127,158,-975,248
104,-44,-120,37,-985,175
94,-42,-112,5,-921,86
93,-34,120,470,-7,314
76,-41,-92,-95,-394,-40
83,-50,-92,-636,-582,-322
93,-41,100,340,261,86
94,-47,-100,-1054,-683,-590
123,-34,88,349,418,-38
119,-43,-111,-762,-309,-516
-105,-41,108,-441,-29,-374
-95,-26,90,-315,145,-281
-91,-24,82,-236,170,-289
-88,-19,90,-636,-301,-470
-74,-16,63,-192,-145,-163
-80,-14,73,-174,-263,-207
-74,-13,83,-232,-311,-130
-80,-15,100,-572,-712,-298
-80,1,76,49,-223,3
-86,-12,103,-239,-511,-116
-77,-7,85,-37,-212,65
-59,-54,-89,3145,5974,1109
-119,105,-84,-10845,-218,-6869
86,-86,-85,-4225,6944,-2261
-92,78,69,-7791,2239,-3041
-8,-3,-20,-11522,-5899,-1365
56,43,5,-8863,-5338,-1461
-51,-55,122,3804,-39,4976
85,25,22,1478,-4677,900
-3,41,-87,2669,-6600,-2253
-8,-16,59,5992,-6877,-2502
74,110,-26,15145,-2518,-3202
-68,82,-33,27661,7798,19713
45,-93,-40,-4542,1180,-11933
26,63,48,-6890,-587,-12234
-70,81,37,451,4694,-7859
-102,-104,70,-8011,1238,-8931
-111,36,84,-10239,-1521,-5017
66,103,72,-14972,-9865,-3063
121,-97,-75,4812,-2687,3010
-98,101,64,6330,1056,10897
-60,-16,-1,-10302,-17510,-7423
90,61,-91,9712,-12017,-12044
4,28,1,23243,10849,18863
21,98,97,6829,-10039,10561
116,-50,-102,-7732,-8146,-11612
5,2,-25,12138,3256,-6310
12,98,56,-5460,-2625,-16552
113,11,32,4616,4746,-7431
-120,-57,68,-2182,1196,-8462
59,-71,69,-675,1391,-6791
8,71,-91,-10418,-5439,-6791
-84,-78,-78,-7964,-5056,-6589
-15,39,-6,4605,5351,6487
59,46,-111,3480,-1014,83
69,51,-39,-264,-5015,-1390
50,-27,117,2051,-4197,340
-27,-120,118,7276,-3154,3753
-46,-55,35,11352,-674,6679
-82,59,47,2428,87,7146
74,109,81,-2484,-10600,504
-5,94,50,5524,-2958,2087
112,2,-39,185,-2463,2548
-5,123,-64,1357,-1141,2163
-107,72,30,1819,601,1617
60,4,-50,1944,1571,345
62,-62,-82,-973,217,-297
115,-91,55,-1684,-221,-509
-89,-93,-31,-637,436,-548
-4,-86,-53,-295,1292,-662
59,-87,-72,-1066,1177,-1089
126,-89,-119,-1074,983,-1191
-68,-89,102,-1282,569,-1322
-47,-95,72,-430,617,-761
-45,124,96,-806,-159,-922
-37,124,88,-1449,-1061,-693
-42,-115,46,-632,-1019,-31
-45,-75,-2,1927,708,1352
-89,-94,109,1784,36,1304
126,-79,-62,-119,-1311,528
101,-57,-91,-173,-1267,458
94,-44,-113,228,-727,355
101,-56,-81,-118,-752,14
109,-60,-94,404,-75,246
76,-82,-56,-824,-801,-504
106,-72,123,196,259,-7
115,-86,-93,-723,-473,-447
-125,-76,-118,-562,-164,-386
-103,-58,-122,-583,87,-391
-80,-42,-121,-937,-33,-566
-66,-26,86,-286,429,-277
-69,-38,114,-802,-171,-495
-51,-30,78,-494,-137,-290
-50,-26,65,-208,-139,-122
-53,-21,75,-175,-217,-63
-63,-13,89,-180,-445,-72
-63,-19,92,74,-358,-13
-75,-16,124,-382,-708,-166
-67,-20,97,364,-135,150
-78,-16,-123,-61,-279,26
-71,-22,-119,-454,-486,-193
-59,-39,-97,4984,6774,2135
-67,-128,62,5727,8629,1684
73,113,3,-7151,402,-8025
89,49,23,-5773,4486,-7041
-122,-61,102,-9367,2142,-5657
-108,79,-99,-13938,-9381,-4009
8,-24,-107,-6612,-4634,-1786
-126,35,70,11295,2027,9841
-93,84,79,-2886,-8578,-2714
-63,-110,-33,6574,-7335,-4962
-13,-64,36,19428,-5576,-3803
-76,-110,-65,16484,-3414,13989
-39,89,-91,4028,6753,-7898
84,-45,28,1261,-1193,-10152
117,-109,-41,-3345,1172,-9819
125,113,-61,-7121,-627,-7423
39,53,127,-14429,-8969,-4031
-30,56,-65,-11525,-9649,-4430
-103,-104,50,12536,-838,8834
-107,-17,86,-3056,-12593,-1735
-87,-62,-32,11348,-13018,-3579
87,-33,-127,23390,14248,20188
-21,99,31,-26078,-20250,-17337
-52,-24,-56,19292,9543,-3790
83,37,-70,-5089,-9367,-16554
-14,86,-49,3702,6409,-8796
-56,-52,25,-2809,1822,-8613
-45,-18,40,1565,3921,-5934
-92,-119,27,-5513,-1711,-6697
-17,48,-51,-19652,-11457,-10965
124,-109,62,15236,8249,7006
6,-69,119,7324,1668,4260
94,-90,54,-2179,-8264,-2709
53,4,119,2374,-7654,-1462
97,-111,77,12664,-1645,6046
-27,-72,66,10165,3219,10160
34,-34,75,-3597,-10228,3215
-115,66,125,-960,-9069,-168
113,-110,23,3606,-5090,948
125,-34,87,1765,-3105,542
-115,23,-55,8606,12095,5558
86,-49,71,-13698,-877,-9306
11,-91,-6,5602,9944,-4519
-115,-57,-115,-9055,965,-9610
-73,68,-65,-10028,-1602,-4685
94,-5,45,-13174,-8445,-4588
-63,-125,-66,-2116,-2735,-28
-120,6,-46,8038,2003,10448
-55,113,112,-7216,-10413,-5733
-105,13,33,14925,-6532,-7422
99,18,12,17541,-708,-255
-20,1,-42,21528,-31640,27420
-4,63,85,-724,-15410,-18649
-97,79,-54,-4420,1232,-10463
91,34,-106,-4154,2477,-10212
-114,-98,-106,-7007,1255,-5925
-4,-56,-75,-15543,-8567,-3664
-113,82,57,-11708,-11787,-5791
-117,86,124,16117,106,8420
-4,114,-113,2974,-9365,979
70,-6,-71,10105,-7817,334
-108,-94,58,20123,22370,30714
114,-93,-89,-21701,-23862,-26106
-122,-103,-12,22830,14443,-7011
-45,107,62,-5483,-10827,-14629
-93,106,-115,8160,5464,-6428
-40,23,-119,-4227,-1838,-10854
57,105,65,-8257,-6502,-8482
106,-103,19,-15737,-12529,-12379
7,64,21,10676,8671,8970
-89,55,-127,3053,-3813,-1917
-125,-68,-124,3151,-4431,-433
45,62,-125,8445,-5692,-176
-112,-52,41,13424,-3233,2474
-113,74,-128,10360,631,6912
62,-27,-81,2593,-4721,5593
97,44,0,638,-3693,-36
-92,-100,68,1326,-1850,582
63,98,-127,2704,3933,1722
-54,-32,115,-2052,-514,-1503
-55,33,-74,4038,4440,1843
79,71,-22,10378,7680,1285
-29,-21,-44,-10106,2685,-7831
59,-106,25,-6326,3873,-6079
-22,-104,75,-10619,-592,-4031
10,95,-110,-10951,-6045,-2004
-1,-12,-69,-787,1080,898
-124,5,-29,280,-1838,2332
-127,79,-104,-6082,-9043,-2809
62,-30,-1,8272,-2966,1399
89,111,-97,7561,-5789,1353
60,16,-95,10992,-8810,-5325
69,-68,0,27621,22659,21143
-69,-66,-9,-15809,-16756,-18543
-79,29,-76,6870,2172,-6429
58,-44,-51,445,1123,-11921
-84,-63,-107,-6379,1797,-8674
-8,-28,-96,-9453,-2607,-5623
-17,19,94,-16971,-15100,-3049
-46,-46,71,1209,-7720,-1981
117,-73,80,11920,-1180,9921
85,23,76,-3931,-18313,-10358
-4,-45,95,16005,-8480,-16832
-10,13,68,19791,19777,30766
29,49,52,-30215,-20882,-13295
-33,6,-69,12733,5350,-10885
-69,1,69,-9047,-5859,-19049
-95,60,77,-10014,-4547,-14021
-118,98,-29,-11700,4427,-3335
102,-81,-10,-5222,7683,-161
-30,-88,-100,-13866,-5353,-4573
4,-90,64,-10545,-4141,-2210
-79,-110,6,13664,4832,5279
110,111,5,768,-7994,-5703
-100,-87,-125,7136,-4583,-4262
4,2,-36,13655,-2398,-1055
-12,-91,-114,10442,-1355,2887
73,93,-87,1291,-5969,-3354
-80,-113,-5,5285,-2824,-2429
-86,-97,123,2854,-196,662
-26,-9,1,5497,11438,4386
-5,66,60,10336,5023,-196
44,107,89,-6432,7917,-7657
-83,61,-45,-8831,-690,-8941
-40,40,-100,-13356,-6564,-5733
-103,72,-87,-8749,-5215,-1055
-8,90,92,4457,1275,6811
72,61,10,-1120,-8262,-2781
114,-3,-57,6465,-4027,1734
62,57,87,8530,-6092,1114
4,41,36,19404,8,2350
-128,104,-95,403,-10656,1121
75,103,84,7991,9301,-6904
-73,-64,65,-3383,-2185,-12872
-10,121,1,-1833,1910,-8879
-111,-45,-2,-6770,-954,-6802
42,-16,-103,-11177,-6479,-4124
118,102,111,-12940,-12592,-4776
99,-10,-57,7061,-3839,2134
23,2,26,7191,-5854,6652
-28,108,-55,2280,-13197,-1474
55,-30,89,20553,5396,11683
-86,-73,98,4422,-14127,5802
86,-63,-31,-4073,944,-9490
37,-17,86,7332,-1008,-8721
-60,110,18,-6006,-4601,-18869
106,84,-6,4707,7602,-6149
-16,-55,62,-2677,-362,-9196
16,-42,-57,796,3102,-5558
-82,36,58,-5153,-2322,-5469
44,6,-69,-6952,-3658,-4517
-15,-5,-87,-806,-1815,-102
-41,-36,-71,5323,-364,2542
-62,-52,-112,1725,-4744,1481
-113,-99,-106,3514,-5449,3054
96,-105,-23,9120,-3187,7086
-120,-91,83,6633,1455,9553
39,-66,108,-1519,-6152,1612
20,47,-128,2078,-2528,2848
58,27,119,330,-844,1986
-33,-19,-87,5303,6786,1905
11,-16,-68,-5005,821,-5496
1,-67,-78,2930,8794,-2449
25,33,76,-4332,3865,-7638
94,-49,-120,-8352,-185,-6284
113,13,74,-10252,-6083,-3363
25,-42,115,-9886,-8707,-4539
92,56,72,6007,-983,5363
41,-52,80,4112,-3778,1675
-19,-32,62,4679,-8139,-2807
101,-87,-73,9821,-7193,-4278
-2,-109,9,27949,15189,17585
91,-97,-93,-24657,-17290,-18561
-60,-126,-85,17017,3089,-3636
-126,-25,88,-6135,1831,-12140
26,-84,59,-3431,3525,-7993
